"grupo","valor"
"Grupo_B",42.1627552559889
"Grupo_B",41.9990788456368
"Grupo_B",68.2333313279683
"Grupo_B",70.0904216212893
"Grupo_B",43.2285880414474
"Grupo_B",37.9769473738689
"Grupo_B",77.2349516681868
"Grupo_B",53.2962891434681
"Grupo_B",52.8674989214189
"Grupo_B",51.7613663495028
"Grupo_B",65.0486018632133
"Grupo_B",49.0827776466368
"Grupo_B",65.5939216415609
"Grupo_B",48.7934454886546
"Grupo_B",56.0514588627314
"Grupo_B",40.6650299392712
"Grupo_B",52.7047347145922
"Grupo_B",63.0066816089193
"Grupo_B",49.3659408523426
"Grupo_B",63.8247586312264
"Grupo_B",78.2719638791127
"Grupo_B",60.4192421733092
"Grupo_B",48.5138596272044
"Grupo_B",51.9647885970649
"Grupo_B",46.6606905869826
"Grupo_B",72.7866786745157
"Grupo_B",21.4122038086988
"Grupo_B",51.8088823919911
"Grupo_B",52.1013780461722
"Grupo_B",53.1344832631265
"Grupo_B",35.4218038736768
"Grupo_B",53.1621154625776
"Grupo_B",52.8766381702644
"Grupo_B",63.586221252136
"Grupo_B",56.2351778090896
"Grupo_B",62.1545427747996
"Grupo_B",41.4249775782953
"Grupo_B",49.7559442014457
"Grupo_B",52.9173782904997
"Grupo_B",53.7221725060335
"Grupo_B",44.0618553632675
"Grupo_B",65.7917192085213
"Grupo_B",44.8823297835723
"Grupo_B",34.8569002564065
"Grupo_B",55.0249011059067
"Grupo_B",57.6455544728948
"Grupo_B",60.4412707099494
"Grupo_B",41.5373920229171
"Grupo_B",48.517115507611
"Grupo_B",37.7156353146092
"Grupo_B",59.4476374209892
"Grupo_B",54.4769673243865
"Grupo_B",60.1376258643111
"Grupo_B",57.0827455338068
"Grupo_B",44.9245201219551
"Grupo_B",52.7965807087184
"Grupo_B",31.9159058058262
"Grupo_B",56.029462576891
"Grupo_B",60.688991534785
"Grupo_B",42.2426287422667
"Grupo_B",29.6397546130199
"Grupo_B",35.7717241841499
"Grupo_B",39.8688179211393
"Grupo_B",63.409838955359
"Grupo_B",51.0348193506299
"Grupo_B",38.6220541400693
"Grupo_B",56.5569911889802
"Grupo_B",29.168506506401
"Grupo_B",48.5297554290275
"Grupo_B",62.1285692758645
"Grupo_B",47.5832676299091
"Grupo_B",64.0543834214107
"Grupo_B",68.9532387144079
"Grupo_B",39.3216477252655
"Grupo_B",39.4771237501798
"Grupo_B",41.8554453065435
"Grupo_B",56.2872803253363
"Grupo_B",59.3507892704858
"Grupo_B",63.0913697409153
"Grupo_B",63.9947254536082
"Grupo_B",61.7573230420989
"Grupo_B",60.398010235143
"Grupo_B",52.6337469340677
"Grupo_B",42.1186144135961
"Grupo_B",43.7383901724365
"Grupo_B",55.0759700561374
"Grupo_B",67.8353633925179
"Grupo_B",68.0597982356461
"Grupo_B",31.7383329917392
"Grupo_B",42.6600198477154
"Grupo_B",65.1913251633319
"Grupo_B",40.3589028498076
"Grupo_B",34.8642252751955
"Grupo_B",56.9981108869743
"Grupo_B",68.3296470538705
"Grupo_B",70.3450456245773
"Grupo_B",56.3282057567079
"Grupo_B",58.1966575601978
"Grupo_B",56.6009338575518
"Grupo_B",50.8191306834003
"Grupo_B",17.2826091744949
"Grupo_B",58.6070324475975
"Grupo_B",47.0877314775679
"Grupo_B",61.0990122381185
"Grupo_B",44.7302685292625
"Grupo_B",34.6542263049814
"Grupo_B",63.4524265203048
"Grupo_B",52.813774465554
"Grupo_B",85.953042639856
"Grupo_B",60.1559191332691
"Grupo_B",61.4850651742624
"Grupo_B",58.6382493693486
"Grupo_B",44.966126231406
"Grupo_B",47.2957033729722
"Grupo_B",61.5982593833365
"Grupo_B",61.5511052983939
"Grupo_B",56.8297216112032
"Grupo_B",41.1343256446046
"Grupo_B",67.8462181174398
"Grupo_B",37.3315895431737
"Grupo_B",46.6678565138889
